# Agent Specification: DV Case & Reference Data → FalkorDB Ingestion

**Version:** 1.0  
**Target Store:** FalkorDB (openCypher)  
**Scope:** DV Cases with cross-border data transfer compliance data  
**Jurisdiction Scope:** Hong Kong, United Kingdom, United States of America, France

---

## Table of Contents

1. [Overview & Architecture](#1-overview--architecture)
2. [Graph Data Model](#2-graph-data-model)
3. [API Inventory & Fetch Specifications](#3-api-inventory--fetch-specifications)
4. [Agent Workflow & Orchestration](#4-agent-workflow--orchestration)
5. [Transform & Parse Rules](#5-transform--parse-rules)
6. [OpenCypher Ingestion Patterns](#6-opencypher-ingestion-patterns)
7. [Idempotency & Error Handling](#7-idempotency--error-handling)
8. [Execution Order](#8-execution-order)

---

## 1. Overview & Architecture

### 1.1 Purpose

This specification defines the contract for AI agents to:

1. Fetch data from two groups of APIs (DV Cases + Reference Data)
2. Parse and transform it into graph-ready structures
3. Ingest into FalkorDB using openCypher `MERGE`-based upsert patterns

### 1.2 Agent Decomposition

The work is split into **three agents** to be executed in sequence:

| Agent | Responsibility |
|---|---|
| **Agent A – Reference Data Loader** | Fetches and ingests all reference/master data (countries, purposes, processes, data categories, subjects, GBGFs, entities) |
| **Agent B – Restrictions & Conditions Loader** | Builds permutation matrix for entityDataSharingProfile, fetches and ingests restrictions/conditions enriched with reference data |
| **Agent C – DV Case Loader** | Fetches DV cases, resolves text values to UUIDs via reference data, ingests cases and all their relationships |

> **Agent A must complete before Agent B. Agents A and B must both complete before Agent C.**

### 1.3 Connection Config

```python
FALKORDB_HOST = "<host>"
FALKORDB_PORT = 6379
FALKORDB_PASSWORD = "<password>"
GRAPH_NAME = "dv_compliance"

# All writes use: graph.query(cypher_string, params_dict)
```

---

## 2. Graph Data Model

### 2.1 Node Labels & Properties

#### `DVCase`
| Property | Type | Source | Notes |
|---|---|---|---|
| `caseRefId` | String | API 1 | **Primary Key** |
| `caseStatus` | String | API 1 | |
| `eimId` | String | API 1 | |
| `appId` | String | API 1 | |
| `tiaStatus` | String | API 1 | Only ingested if value ≠ `N/A` |
| `piaStatus` | String | API 1 | Only ingested if value ≠ `N/A` |
| `hrprStatus` | String | API 1 | Only ingested if value ≠ `N/A` |

#### `Country`
| Property | Type | Source |
    for status_field in ["tiaStatus", "piaStatus", "hrprStatus"]:
        val = case.get(status_field)
        if should_ingest_status(val):
            props[status_field] = val
    return props

# Then in Cypher, use SET with only the keys present in props
# FalkorDB supports parameterized SET c += $props (map spread):
MERGE (dv:DVCase {caseRefId: $caseRefId})
SET dv += $props
```

---

## 7. Idempotency & Error Handling

### 7.1 MERGE Semantics

All writes use `MERGE` not `CREATE`. Running the full pipeline twice must produce the same graph state. Relationships use `MERGE` too — FalkorDB deduplicates on `(start_id, rel_type, end_id)`.

### 7.2 Permutation Rate Limiting

The `/entityDataSharingProfile` endpoint will receive a large number of calls due to permutations. Implement:
```python
import time

RATE_LIMIT_DELAY_SECONDS = 0.2   # tune to API limits
MAX_RETRIES = 3
RETRY_BACKOFF = 2.0              # exponential: delay * (backoff ^ attempt)

def fetch_with_retry(url, params):
    for attempt in range(MAX_RETRIES):
        try:
            response = requests.get(url, params=params, timeout=30)
            response.raise_for_status()
            time.sleep(RATE_LIMIT_DELAY_SECONDS)
            return response.json()
        except Exception as e:
            if attempt == MAX_RETRIES - 1:
                log_failed_permutation(params, str(e))
                return None
            time.sleep(RATE_LIMIT_DELAY_SECONDS * (RETRY_BACKOFF ** attempt))
```

### 7.3 Failed Permutation Logging

```python
# Persist to file so Agent B can be re-run for failures only
def log_failed_permutation(params: dict, error: str):
    with open("failed_permutations.jsonl", "a") as f:
        f.write(json.dumps({"params": params, "error": error, "ts": time.time()}) + "\n")
```

### 7.4 Lookup Miss Handling

When resolving a name (e.g., country name in DV case) to a UUID via in-memory lookup, if the lookup misses:
1. Log the miss with field name, value, and caseRefId
2. Skip the relationship (do not fail the entire case)
3. Continue ingesting the rest of the case

```python
def resolve_or_warn(lookup: dict, key: str, context: str) -> str | None:
    result = lookup.get(key)
    if result is None:
        logger.warning(f"[LOOKUP_MISS] key='{key}' context='{context}'")
    return result
```

### 7.5 Shared State Format

Agents communicate via a JSON state file written by Agent A and read by Agents B and C:

```json
{
  "country_by_name": { "United Kingdom": "uuid-...", ... },
  "country_by_jurisdiction": { "United Kingdom": "uuid-...", ... },
  "purpose_by_name": { "Marketing": "uuid-...", ... },
  "process_by_id": { "uuid-...": { "level1": "...", "level2": null, ... } },
  "datacategory_by_name": { "Financial": "uuid-...", ... },
  "sensitive_category_by_id": { "uuid-...": { "name": "...", ... } },
  "subject_by_id": { "uuid-...": { "name": "...", ... } },
  "gbgf_list": [ { "id": "uuid-...", "name": "..." } ],
  "entities_by_country_jurisdiction": { "United Kingdom": ["Entity A", "Entity B"] }
}
```

---

## 8. Execution Order

```
Phase 1: Agent A
  Step 1.1  GET /countries                          → Country nodes + lookups
  Step 1.2  GET /purposes                           → Purpose nodes + lookup
  Step 1.3  GET /processes                          → Process nodes + lookup
  Step 1.4  GET /datacategories                     → DataCategory nodes
  Step 1.5  GET /datacategories/subcategories       → DataSubCategory nodes + rels
  Step 1.6  GET /datacategories/sensitivecategories → SensitiveCategory nodes + rels
  Step 1.7  GET /datacategories/cdahbim             → CDAHBIMCategory nodes + rels
  Step 1.8  GET /subjects                           → DataSubject nodes
  Step 1.9  Build process hierarchy                  → HAS_CHILD_PROCESS rels
  Step 1.10 Write shared state JSON

Phase 2: Agent B
  Step 2.1  GET /gbgfs                              → GBGF nodes
  Step 2.2  GET /countries/entities                 → Entity nodes + HAS_ENTITY rels
  Step 2.3  Build permutation matrix (4 jurisdictions only)
  Step 2.4  For each permutation: GET /entityDataSharingProfile
            → Restriction nodes + all restriction relationship types

Phase 3: Agent C
  Step 3.1  GET /dv-cases (or equivalent)
  Step 3.2  For each case: parse, resolve, ingest DVCase node + all case rels
```

---

## Appendix A: FalkorDB Python Client Boilerplate

```python
from falkordb import FalkorDB

def get_graph():
    db = FalkorDB(host=FALKORDB_HOST, port=FALKORDB_PORT, password=FALKORDB_PASSWORD)
    return db.select_graph(GRAPH_NAME)

def run_query(graph, cypher: str, params: dict = None):
    try:
        return graph.query(cypher, params or {})
    except Exception as e:
        logger.error(f"Cypher error: {e}\nQuery: {cypher}\nParams: {params}")
        raise
```

---

## Appendix B: Graph Schema Indices

Create these indices after Phase 1 completes and before Phase 2 starts:

```cypher
CREATE INDEX FOR (c:Country) ON (c.id)
CREATE INDEX FOR (c:Country) ON (c.jurisdiction)
CREATE INDEX FOR (c:Country) ON (c.countryCode)
CREATE INDEX FOR (p:Purpose) ON (p.id)
CREATE INDEX FOR (pr:Process) ON (pr.id)
CREATE INDEX FOR (dc:DataCategory) ON (dc.id)
CREATE INDEX FOR (sc:SensitiveCategory) ON (sc.id)
CREATE INDEX FOR (ds:DataSubject) ON (ds.id)
CREATE INDEX FOR (g:GBGF) ON (g.id)
CREATE INDEX FOR (g:GBGF) ON (g.name)
CREATE INDEX FOR (e:Entity) ON (e.id)
CREATE INDEX FOR (e:Entity) ON (e.name)
CREATE INDEX FOR (r:Restriction) ON (r.id)
CREATE INDEX FOR (a:Authority) ON (a.id)
CREATE INDEX FOR (dv:DVCase) ON (dv.caseRefId)
```
